SKU_ID,SKU_Name,Category,Sub_Category,Brand,Tax_Percent,Unit_Cost,MRP
SKU00479,UrbanLeaf Freshener 500g,Home Care,Freshener,UrbanLeaf,18,42.7,76.39
SKU00480,FreshCo Biscuits 100g,Snacks,Biscuits,FreshCo,12,102.87,153.21
SKU00481,CleanPro Baby Lotion 500g,Baby Care,Baby Lotion,CleanPro,5,93.1,128.98
SKU00482,Nestora Rice 500g,Groceries,Rice,Nestora,5,31.49,48.91
SKU00483,CleanPro Butter 100g,Dairy,Butter,CleanPro,5,45.1,78.41
SKU-78870,HealthHub Skin Care 500g,Personal Care,Skin Care,HealthHub,18,21.13,36.4
SKU00485,HealthHub Namkeen Pack,Snacks,Namkeen,HealthHub,12,105.63,170.96
SKU00486,UrbanLeaf Wipes 1kg,Baby Care,Wipes,UrbanLeaf,5,44.54,65.56
SKU00487,Snackify Biscuits Pack,Snacks,Biscuits,Snackify,12,119.12,166.93
SKU00488,CleanPro Ready Meals Combo,Frozen,Ready Meals,CleanPro,18,164.78,208.25
SKU00489,CleanPro Namkeen 500g,Snacks,Namkeen,CleanPro,12,35.92,53.15
SKU00490,Nestora Instant Noodles 200ml,Snacks,Instant Noodles,Nestora,12,59.42,90.72
SKU00491,Snackify Energy Drink 1L,Beverages,Energy Drink,Snackify,12,52.36,93.73
SKU00492,Snackify Ready Meals Combo,Frozen,Ready Meals,Snackify,18,125.81,196.53
SKU00493,CleanPro Freshener 500g,Home Care,Freshener,CleanPro,18,123.64,193.89
SKU00494,CleanPro Namkeen 750ml,Snacks,Namkeen,CleanPro,12,25.53,38.45
SKU00495,Nestora Deodorant 100g,Personal Care,Deodorant,Nestora,18,92.37,116.2
SKU00496,UrbanLeaf Deodorant 100g,Personal Care,Deodorant,UrbanLeaf,18,68.35,96.21
SKU00497,BabyBloom Baby Food 1kg,Baby Care,Baby Food,BabyBloom,5,127.29,205.14
SKU00498,DailyDairy Baby Lotion 1L,Baby Care,Baby Lotion,DailyDairy,5,31.08,50.96
SKU00499,Nestora Energy Drink 750ml,Beverages,Energy Drink,Nestora,12,61.67,109.33
SKU00500,CleanPro Wipes Combo,Baby Care,Wipes,CleanPro,5,124.86,189.15
SKU00501,FrostBite Spices 2L,Groceries,Spices,FrostBite,5,228.92,372.81
SKU00502,AquaFizz Paneer 1kg,Dairy,Paneer,AquaFizz,5,45.59,76.96
SKU00503,HealthHub Freshener 2L,Home Care,Freshener,HealthHub,18,48.32,80.55
SKU00504,AquaFizz Energy Drink Pack,Beverages,Energy Drink,AquaFizz,12,100.86,133.05
SKU00505,DailyDairy Dishwash 1L,Home Care,Dishwash,DailyDairy,18,86.57,150.61
SKU00506,CleanPro Curd 250g,Dairy,Curd,CleanPro,5,71.96,116.63
SKU00507,BabyBloom Chocolate 200ml,Snacks,Chocolate,BabyBloom,12,45.21,73.16
SKU00508,FrostBite Detergent 250g,Home Care,Detergent,FrostBite,18,211.27,280.82
SKU00509,FrostBite Cheese 1kg,Dairy,Cheese,FrostBite,5,146.71,259.5
SKU00510,HealthHub Toothpaste 500g,Personal Care,Toothpaste,HealthHub,18,50.74,82.4
SKU00511,BabyBloom Namkeen Combo,Snacks,Namkeen,BabyBloom,12,78.39,106.2
SKU00512,Nestora Rice 1L,Groceries,Rice,Nestora,5,148.4,233.28
SKU00513,HealthHub Powder 1L,Baby Care,Powder,HealthHub,5,150.1,199.86
SKU00514,Snackify Juice 1kg,Beverages,Juice,Snackify,12,103,131.87
SKU00515,HealthHub Powder 200ml,Baby Care,Powder,HealthHub,5,70.71,116.06
SKU00516,AquaFizz Tea 1L,Beverages,Tea,AquaFizz,12,219.73,363.77
SKU00517,FreshCo Skin Care 500g,Personal Care,Skin Care,FreshCo,18,52.49,80.49
SKU00518,BabyBloom Rice 250g,Groceries,Rice,BabyBloom,5,80.92,107.81
SKU00519,FreshCo Baby Lotion Combo,Baby Care,Baby Lotion,FreshCo,5,54.82,78.38
SKU00520,FreshCo Ice Cream 100g,Frozen,Ice Cream,FreshCo,18,123.94,162.07
SKU00521,DailyDairy Instant Noodles 1kg,Snacks,Instant Noodles,DailyDairy,12,51.56,70.88
SKU00522,FrostBite Frozen Veg 200ml,Frozen,Frozen Veg,FrostBite,18,125.38,161.27
SKU00523,DailyDairy Biscuits 200ml,Snacks,Biscuits,DailyDairy,12,155.36,250.87
SKU00524,AquaFizz Pulses 500g,Groceries,Pulses,AquaFizz,5,118.99,199.68
SKU00525,CleanPro Rice 2L,Groceries,Rice,CleanPro,5,33.29,51.08
SKU00526,FreshCo Diapers 200ml,Baby Care,Diapers,FreshCo,5,58.53,94.43
SKU00527,DailyDairy Chips 100g,Snacks,Chips,DailyDairy,12,44.16,58.85
SKU00528,FrostBite Diapers 250g,Baby Care,Diapers,FrostBite,5,73.68,128.9
SKU00529,Snackify Namkeen 1kg,Snacks,Namkeen,Snackify,12,31.59,49.81
SKU00530,Snackify Chocolate 200ml,Snacks,Chocolate,Snackify,12,38.7,51.03
SKU00531,UrbanLeaf Wipes 500g,Baby Care,Wipes,UrbanLeaf,5,79.15,122.19
SKU00532,Nestora Wipes 200ml,Baby Care,Wipes,Nestora,5,148.4,222.94
SKU00533,HealthHub Detergent 250g,Home Care,Detergent,HealthHub,18,147.97,255.61
SKU00534,FreshCo Skin Care 750ml,Personal Care,Skin Care,FreshCo,18,60.69,100.89
SKU00535,FrostBite Rice 250g,Groceries,Rice,FrostBite,5,58.45,76.19
SKU00536,FrostBite Biscuits 1kg,Snacks,Biscuits,FrostBite,12,178.72,287.1
SKU00537,AquaFizz Biscuits 1L,Snacks,Biscuits,AquaFizz,12,196.66,251.6
SKU00538,FrostBite Atta 2L,Groceries,Atta,FrostBite,5,66.83,101.76
SKU00539,UrbanLeaf Skin Care 100g,Personal Care,Skin Care,UrbanLeaf,18,56.73,96.99
SKU00540,DailyDairy Ready Meals 200ml,Frozen,Ready Meals,DailyDairy,18,47.92,64.86
SKU00541,HealthHub Pulses 100g,Groceries,Pulses,HealthHub,5,78.68,126.36
SKU00542,CleanPro Biscuits Pack,Snacks,Biscuits,CleanPro,12,109.78,161.76
SKU00543,FrostBite Cheese Pack,Dairy,Cheese,FrostBite,5,54.49,71.56
SKU00544,BabyBloom Curd 500g,Dairy,Curd,BabyBloom,5,133.6,232.12
SKU00545,FrostBite Tissues 100g,Home Care,Tissues,FrostBite,18,39.88,65.64
SKU00546,DailyDairy Cheese 250g,Dairy,Cheese,DailyDairy,5,123.5,172.52
SKU00547,DailyDairy Frozen Snacks 1L,Frozen,Frozen Snacks,DailyDairy,18,192.51,261.9
SKU00548,CleanPro Butter 750ml,Dairy,Butter,CleanPro,5,101.22,146.43
SKU00549,CleanPro Shampoo 200ml,Personal Care,Shampoo,CleanPro,18,45.63,74.97
SKU00550,BabyBloom Spices 250g,Groceries,Spices,BabyBloom,5,70.98,124.47
SKU00551,Nestora Skin Care 2L,Personal Care,Skin Care,Nestora,18,58.82,90.19
SKU00552,AquaFizz Coffee 750ml,Beverages,Coffee,AquaFizz,12,77.45,139.57
SKU00553,DailyDairy Spices 100g,Groceries,Spices,DailyDairy,5,169.2,212.77
SKU00554,UrbanLeaf Soap 2L,Personal Care,Soap,UrbanLeaf,18,133.21,184.45
SKU00555,DailyDairy Dishwash Combo,Home Care,Dishwash,DailyDairy,18,100.56,169.02
SKU00556,HealthHub Milk Pack,Dairy,Milk,HealthHub,5,57.31,76.94
SKU00557,DailyDairy Coffee 200ml,Beverages,Coffee,DailyDairy,12,59.29,92.9
SKU00558,CleanPro Tissues 1L,Home Care,Tissues,CleanPro,18,85.38,108.09
SKU00559,BabyBloom Rice 750ml,Groceries,Rice,BabyBloom,5,214.59,306.3
SKU00560,AquaFizz Edible Oil 250g,Groceries,Edible Oil,AquaFizz,5,208.04,335.6
SKU00561,FreshCo Soft Drink 500g,Beverages,Soft Drink,FreshCo,12,288.33,468.37
SKU00562,UrbanLeaf Ready Meals 100g,Frozen,Ready Meals,UrbanLeaf,18,115.33,145.3
SKU00563,HealthHub Dishwash 250g,Home Care,Dishwash,HealthHub,18,125.25,168.67
SKU00564,AquaFizz Atta Combo,Groceries,Atta,AquaFizz,5,44.18,60.83
SKU00565,BabyBloom Pulses Pack,Groceries,Pulses,BabyBloom,5,55.8,77.61
SKU00566,AquaFizz Milk 1L,Dairy,Milk,AquaFizz,5,71.96,41.84
SKU00567,HealthHub Chocolate 500g,Snacks,Chocolate,HealthHub,12,53.41,89.85
SKU00568,FrostBite Tea Pack,Beverages,Tea,FrostBite,12,79.93,104.47
SKU00569,BabyBloom Edible Oil 200ml,Groceries,Edible Oil,BabyBloom,5,72.75,100.16
SKU00570,FreshCo Atta 1L,Groceries,Atta,FreshCo,5,78.67,46.35
SKU00571,FreshCo Soap 100g,Personal Care,Soap,FreshCo,18,113.5,190.57
SKU00572,Nestora Energy Drink 500g,Beverages,Energy Drink,Nestora,12,37.54,62.84
SKU00573,CleanPro Curd 500g,Dairy,Curd,CleanPro,5,124.56,163.15
SKU00574,DailyDairy Powder Pack,Baby Care,Powder,DailyDairy,5,78.79,121.67
SKU00575,FreshCo Cheese 200ml,Dairy,Cheese,FreshCo,5,54.97,88.34
SKU00576,FreshCo Pulses Pack,Groceries,Pulses,FreshCo,5,65.02,96.86
SKU00577,BabyBloom Powder 100g,Baby Care,Powder,BabyBloom,5,120.33,206.84
SKU00578,FreshCo Milk 750ml,Dairy,Milk,FreshCo,5,57.89,75.87
SKU00579,HealthHub Deodorant 1L,Personal Care,Deodorant,HealthHub,18,107.86,168.08
SKU00580,HealthHub Dishwash Pack,Home Care,Dishwash,HealthHub,18,157.51,258.94
SKU00581,Nestora Frozen Veg 750ml,Frozen,Frozen Veg,Nestora,18,190.82,341.49
SKU00582,HealthHub Meat 2L,Frozen,Meat,HealthHub,18,57.14,71.73
SKU00583,Nestora Spices 250g,Groceries,Spices,Nestora,5,156.88,258.54
SKU00584,DailyDairy Chocolate 250g,Snacks,Chocolate,DailyDairy,12,78.26,112.5
SKU-26673,AquaFizz Meat 750ml,Frozen,Meat,AquaFizz,18,23.37,38.79
SKU00586,BabyBloom Pulses 200ml,Groceries,Pulses,BabyBloom,5,37.89,58.34
SKU00587,Snackify Biscuits 500g,Snacks,Biscuits,Snackify,12,30.7,51.55
SKU00588,BabyBloom Chips 200ml,Snacks,Chips,Unknown,12,37.62,50.43
SKU00589,Snackify Cheese 1L,Dairy,Cheese,Snackify,5,60.86,106.69
SKU00590,UrbanLeaf Atta 750ml,Groceries,Atta,UrbanLeaf,5,25.72,37.63
SKU00591,Nestora Ready Meals 500g,Frozen,Ready Meals,Nestora,18,138.6,234.5
SKU00592,CleanPro Edible Oil Combo,Groceries,Edible Oil,CleanPro,5,83.86,118.33
SKU00593,Nestora Energy Drink Combo,Beverages,Energy Drink,Nestora,12,174.6,231.22
SKU00594,FreshCo Cheese 2L,Dairy,Cheese,FreshCo,5,208.25,299.6
SKU00595,DailyDairy Spices 500g,Groceries,Spices,DailyDairy,5,185.31,300.41
SKU00596,CleanPro Tea 250g,Beverages,Tea,CleanPro,12,194.14,340.9
SKU00597,Nestora Shampoo Combo,Personal Care,Shampoo,Nestora,18,192.07,292.59
SKU00598,FrostBite Tea Combo,Beverages,Tea,FrostBite,12,65.95,94.54
SKU-00503,FreshCo Skin Care 2L,Personal Care,Skin Care,FreshCo,18,79.4,139.94
SKU00600,Snackify Toothpaste Combo,Personal Care,Toothpaste,Snackify,18,69.81,115.69
SKU00601,DailyDairy Juice 1kg,Beverages,Juice,DailyDairy,12,145.51,218.08
SKU00602,HealthHub Soft Drink Combo,Beverages,Soft Drink,HealthHub,12,109.54,176.25
SKU00603,DailyDairy Freshener 2L,Home Care,Freshener,DailyDairy,18,82.55,114.75
SKU00604,BabyBloom Chocolate 100g,Snacks,Chocolate,BabyBloom,12,34.64,52.79
SKU00605,CleanPro Baby Lotion 500g,Baby Care,Baby Lotion,CleanPro,5,69.51,102.19
SKU00606,DailyDairy Floor Cleaner 1L,Home Care,Floor Cleaner,DailyDairy,18,121.97,168.94
SKU00607,Snackify Meat 500g,Frozen,Meat,Snackify,18,134.7,174.93
SKU00608,DailyDairy Biscuits 250g,Snacks,Biscuits,DailyDairy,12,29.97,41.22
SKU00609,CleanPro Chocolate 100g,Snacks,Chocolate,CleanPro,12,40,67.58
SKU00610,Nestora Floor Cleaner 500g,Home Care,Floor Cleaner,Nestora,18,94.73,158
SKU00611,FreshCo Deodorant Combo,Personal Care,Deodorant,FreshCo,18,90.16,134.43
SKU00612,Nestora Chocolate 2L,Snacks,Chocolate,Nestora,12,96.41,167.23
SKU00613,AquaFizz Ready Meals 1kg,Frozen,Ready Meals,AquaFizz,18,53.89,72.05
SKU00614,Snackify Dishwash 250g,Home Care,Dishwash,Snackify,18,90.44,149.58
SKU00615,DailyDairy Biscuits Combo,Snacks,Biscuits,DailyDairy,12,155.73,260
SKU00616,FreshCo Energy Drink Pack,Beverages,Energy Drink,FreshCo,12,48.93,62.97
SKU00617,Snackify Coffee 1kg,Beverages,Coffee,Snackify,12,63.25,109.18
SKU00618,BabyBloom Spices Combo,Groceries,Spices,BabyBloom,5,165.41,277.19
SKU00619,Snackify Butter Combo,Dairy,Butter,Snackify,5,71.96,108.33
SKU00620,CleanPro Skin Care Combo,Personal Care,Skin Care,CleanPro,18,176.66,268.87
SKU00621,FrostBite Butter Pack,Dairy,Butter,FrostBite,5,145.03,227.89
SKU00622,CleanPro Juice 250g,Beverages,Juice,CleanPro,12,68.75,104.04
SKU00623,BabyBloom Meat Combo,Frozen,Meat,BabyBloom,18,84.79,108.54
SKU00624,Nestora Frozen Snacks Pack,Frozen,Frozen Snacks,Nestora,18,91.22,135.66
SKU00625,CleanPro Ready Meals 200ml,Frozen,Ready Meals,CleanPro,18,71.4,123.22
SKU00626,Snackify Coffee Combo,Beverages,Coffee,Snackify,12,66.01,101.92
SKU00627,DailyDairy Meat 1kg,Frozen,Meat,DailyDairy,18,87.11,120.61
SKU00628,HealthHub Namkeen 1L,Snacks,Namkeen,HealthHub,12,27.95,48.9
SKU00629,Snackify Biscuits 500g,Snacks,Biscuits,Snackify,12,24.48,36.34
SKU00630,CleanPro Rice Combo,Groceries,Rice,CleanPro,5,47.11,63.66
SKU00631,BabyBloom Baby Food 100g,Baby Care,Baby Food,BabyBloom,5,64.4,101.59
SKU00632,BabyBloom Meat 750ml,Frozen,Meat,BabyBloom,18,47.3,63.66
SKU00633,AquaFizz Ready Meals 500g,Frozen,Ready Meals,AquaFizz,18,95.22,151.7
SKU00634,Nestora Chocolate 1kg,Snacks,Chocolate,Nestora,12,45.66,74.09
SKU00635,Snackify Detergent 250g,Home Care,Detergent,Snackify,18,116.13,157.46
SKU00636,HealthHub Meat 200ml,Frozen,Meat,HealthHub,18,25.95,36.93
SKU00637,FrostBite Freshener 750ml,Home Care,Freshener,FrostBite,18,50.47,79.41
SKU00638,HealthHub Powder 250g,Baby Care,Powder,HealthHub,5,31.86,43.68
SKU00639,AquaFizz Curd 250g,Dairy,Curd,AquaFizz,5,221.94,377.72
SKU00640,CleanPro Chips 2L,Snacks,Chips,CleanPro,12,24.49,40.46
SKU00641,CleanPro Shampoo 250g,Personal Care,Shampoo,CleanPro,18,78.27,105.39
SKU00642,BabyBloom Frozen Veg 100g,Frozen,Frozen Veg,BabyBloom,18,101.8,160.23
SKU00643,DailyDairy Tissues 750ml,Home Care,Tissues,DailyDairy,18,15.06,23.57
SKU00644,HealthHub Shampoo Combo,Personal Care,Shampoo,HealthHub,18,159.31,231.86
SKU00645,HealthHub Cheese 500g,Dairy,Cheese,HealthHub,5,124.15,200.05
SKU00646,Nestora Ice Cream 100g,Frozen,Ice Cream,Nestora,18,31.64,47.03
SKU00647,Snackify Pulses 1kg,Groceries,Pulses,Snackify,5,48.48,72.45
SKU00648,DailyDairy Rice 200ml,Groceries,Rice,DailyDairy,5,116.01,170.16
SKU00649,HealthHub Powder 100g,Baby Care,Powder,HealthHub,5,36.6,57.3
SKU00650,DailyDairy Deodorant 750ml,Personal Care,Deodorant,DailyDairy,18,87.03,108.84
SKU00651,UrbanLeaf Curd 2L,Dairy,Curd,UrbanLeaf,5,52.21,82.52
SKU00652,FreshCo Milk 1kg,Dairy,Milk,FreshCo,5,67.67,89.04
SKU00653,FrostBite Deodorant Pack,Personal Care,Deodorant,FrostBite,18,34.8,47.85
SKU00654,Nestora Ice Cream Combo,Frozen,Ice Cream,Nestora,18,80.93,120.15
SKU00655,DailyDairy Biscuits 250g,Snacks,Biscuits,DailyDairy,12,85.38,117.39
SKU00656,Nestora Coffee 100g,Beverages,Coffee,Nestora,12,81.15,129.13
SKU00657,FreshCo Paneer 250g,Dairy,Paneer,FreshCo,5,102.66,142.62
SKU00658,HealthHub Freshener 750ml,Home Care,Freshener,HealthHub,18,147.53,265.19
SKU00659,DailyDairy Rice 750ml,Groceries,Rice,DailyDairy,5,49.49,88.59
SKU00660,Nestora Spices Combo,Groceries,Spices,Nestora,5,73.7,105.58
SKU00661,DailyDairy Dishwash 500g,Home Care,Dishwash,DailyDairy,18,149.38,261.62
SKU00662,UrbanLeaf Deodorant 250g,Personal Care,Deodorant,UrbanLeaf,18,45.63,79.89
SKU00663,CleanPro Spices 750ml,Groceries,Spices,CleanPro,5,38.21,52.05
SKU00664,FreshCo Soft Drink 1L,Beverages,Soft Drink,FreshCo,12,77.45,112.81
SKU00665,DailyDairy Meat 750ml,Frozen,Meat,DailyDairy,18,61.87,83.75
SKU00666,FrostBite Soft Drink 500g,Beverages,Soft Drink,FrostBite,12,28.37,39.03
SKU00667,UrbanLeaf Detergent 200ml,Home Care,Detergent,UrbanLeaf,18,101.04,155.55
SKU00668,UrbanLeaf Chocolate 500g,Snacks,Chocolate,UrbanLeaf,12,85.28,130.16
SKU00669,BabyBloom Soft Drink 250g,Beverages,Soft Drink,BabyBloom,12,130.41,195.41
SKU00670,BabyBloom Cheese 750ml,Dairy,Cheese,BabyBloom,5,55.66,75.66
SKU00671,FreshCo Chocolate 1kg,Snacks,Chocolate,FreshCo,12,81.15,125.25
SKU00672,BabyBloom Frozen Snacks 1L,Frozen,Frozen Snacks,BabyBloom,18,226.3,400.68
SKU00673,FrostBite Frozen Veg 100g,Frozen,Frozen Veg,FrostBite,18,187.05,270.83
SKU00674,Snackify Biscuits 500g,Snacks,Biscuits,Snackify,12,142.79,232.48
SKU00675,AquaFizz Tea 200ml,Beverages,Tea,AquaFizz,12,154.61,212.87
SKU00676,FreshCo Dishwash 1L,Home Care,Dishwash,FreshCo,18,87.38,145.39
SKU00677,UrbanLeaf Energy Drink 2L,Beverages,Energy Drink,UrbanLeaf,12,46.66,73.11
SKU00678,DailyDairy Baby Lotion 200ml,Baby Care,Baby Lotion,DailyDairy,5,191,335.15
SKU00679,DailyDairy Namkeen 750ml,Snacks,Namkeen,DailyDairy,12,56.29,72.78
SKU00680,DailyDairy Meat 100g,Frozen,Meat,DailyDairy,18,226.49,364.9
SKU00681,DailyDairy Powder 1L,Baby Care,Powder,DailyDairy,5,74.34,110.16
SKU00682,CleanPro Wipes Combo,Baby Care,Wipes,CleanPro,5,106.65,154.99
SKU00683,AquaFizz Powder 2L,Baby Care,Powder,AquaFizz,5,135.08,193.6
SKU00684,HealthHub Freshener 2L,Home Care,Freshener,HealthHub,18,66.03,115.31
SKU00685,FreshCo Dishwash 2L,Home Care,Dishwash,FreshCo,18,126.49,175.69
SKU00686,CleanPro Paneer 750ml,Dairy,Paneer,CleanPro,5,214.94,343.34
SKU00687,UrbanLeaf Edible Oil 100g,Groceries,Edible Oil,UrbanLeaf,5,42.85,54.18
SKU00688,FreshCo Spices 200ml,Groceries,Spices,FreshCo,5,105.39,187.58
SKU00689,DailyDairy Floor Cleaner 1kg,Home Care,Floor Cleaner,DailyDairy,18,53.53,90.52
SKU00690,AquaFizz Paneer 2L,Dairy,Paneer,AquaFizz,5,126.41,205.95
SKU00691,FreshCo Coffee 100g,Beverages,Coffee,FreshCo,12,112.75,173.11
SKU00692,CleanPro Curd 200ml,Dairy,Curd,CleanPro,5,58.21,84.29
SKU00693,AquaFizz Frozen Snacks 750ml,Frozen,Frozen Snacks,AquaFizz,18,79.54,118.49
SKU00694,CleanPro Wipes 200ml,Baby Care,Wipes,CleanPro,5,151.94,245.02
SKU00695,AquaFizz Pulses 750ml,Groceries,Pulses,AquaFizz,5,93.73,143.39
SKU00696,DailyDairy Spices 750ml,Groceries,Spices,DailyDairy,5,95.86,166.94
SKU00697,UrbanLeaf Chips 100g,Snacks,Chips,UrbanLeaf,12,105.03,150.05
SKU00698,HealthHub Cheese 1L,Dairy,Cheese,HealthHub,5,37.06,63.92
SKU00699,Nestora Spices Combo,Groceries,Spices,Nestora,5,60.26,85.3
SKU00700,DailyDairy Skin Care 100g,Personal Care,Skin Care,DailyDairy,18,61.47,81.74
SKU00701,Nestora Skin Care 2L,Personal Care,Skin Care,Nestora,18,29.07,38.37
SKU00702,HealthHub Coffee 1L,Beverages,Coffee,HealthHub,12,81.89,114.33
SKU00703,CleanPro Powder 750ml,Baby Care,Powder,CleanPro,5,201.77,353.98
SKU00704,FreshCo Chips 100g,Snacks,Chips,FreshCo,12,19.43,32.84
SKU00705,HealthHub Edible Oil 500g,Groceries,Edible Oil,HealthHub,5,57.86,95.73
SKU00706,Nestora Detergent 250g,Home Care,Detergent,Nestora,18,33.31,47.25
SKU00707,FreshCo Floor Cleaner 750ml,Home Care,Floor Cleaner,FreshCo,18,47.66,65.25
SKU00708,DailyDairy Meat 100g,Frozen,Meat,Unknown,18,60.35,87.44
SKU00709,Snackify Cheese Pack,Dairy,Cheese,Snackify,5,123.79,200.22
SKU00710,FrostBite Instant Noodles 2L,Snacks,Instant Noodles,FrostBite,12,60.03,80.4
SKU00711,Snackify Atta 2L,Groceries,Atta,Snackify,5,60.47,93.16
SKU00712,DailyDairy Skin Care 500g,Personal Care,Skin Care,DailyDairy,18,112.74,163.79
SKU00713,BabyBloom Coffee 200ml,Beverages,Coffee,BabyBloom,12,64.58,107.71
SKU00714,CleanPro Tissues 1L,Home Care,Tissues,CleanPro,18,71.72,115.05
SKU00715,AquaFizz Atta 250g,Groceries,Atta,AquaFizz,5,27.49,36.62
SKU00716,DailyDairy Ice Cream 100g,Frozen,Ice Cream,DailyDairy,18,87.65,124.46
SKU00717,FrostBite Soap Pack,Personal Care,Soap,FrostBite,18,40.4,68.45
SKU00718,Nestora Dishwash 2L,Home Care,Dishwash,Nestora,18,95.65,166.23
SKU00719,AquaFizz Wipes 100g,Baby Care,Wipes,AquaFizz,5,66.36,101.6
