SKU_ID,SKU_Name,Category,Sub_Category,Brand,Tax_Percent,Unit_Cost,MRP
SKU00720,HealthHub Soap Combo,Personal Care,Soap,HealthHub,18,20.88,35.6
SKU00721,FreshCo Floor Cleaner 2L,Home Care,Floor Cleaner,FreshCo,18,46.59,63.63
SKU-04416,UrbanLeaf Frozen Veg Combo,Frozen,Frozen Veg,UrbanLeaf,18,169.9,250.32
SKU00723,DailyDairy Baby Lotion 1kg,Baby Care,Baby Lotion,DailyDairy,5,186.77,299.56
SKU00724,AquaFizz Tea Pack,Beverages,Tea,AquaFizz,12,69.11,87.44
SKU00725,Nestora Detergent 100g,Home Care,Detergent,Nestora,18,201.73,310.92
SKU00726,FreshCo Coffee 100g,Beverages,Coffee,FreshCo,12,38.55,66.27
SKU00727,UrbanLeaf Diapers 250g,Baby Care,Diapers,UrbanLeaf,5,32.81,44.8
SKU00728,HealthHub Baby Lotion 250g,Baby Care,Baby Lotion,HealthHub,5,102.69,129.03
SKU00729,BabyBloom Coffee 1kg,Beverages,Coffee,BabyBloom,12,111.3,178.77
SKU00730,FrostBite Rice Pack,Groceries,Rice,FrostBite,5,76.3,123.1
SKU00731,HealthHub Cheese 100g,Dairy,Cheese,HealthHub,5,60.57,83.8
SKU00732,Snackify Butter Pack,Dairy,Butter,Snackify,5,53.45,76.41
SKU00733,AquaFizz Tissues 500g,Home Care,Tissues,AquaFizz,18,25.44,36.61
SKU00734,CleanPro Chips Combo,Snacks,Chips,CleanPro,12,129.56,167.89
SKU00735,FreshCo Coffee 200ml,Beverages,Coffee,FreshCo,12,143.09,237.43
SKU00736,Snackify Rice 200ml,Groceries,Rice,Snackify,5,61.12,83.61
SKU00737,UrbanLeaf Juice 2L,Beverages,Juice,UrbanLeaf,12,31.64,52.98
SKU00738,CleanPro Shampoo Combo,Personal Care,Shampoo,CleanPro,18,78.91,126.91
SKU00739,UrbanLeaf Chocolate 250g,Snacks,Chocolate,UrbanLeaf,12,23.24,30.38
SKU00740,AquaFizz Biscuits 200ml,Snacks,Biscuits,Unknown,12,32.11,53.35
SKU00741,DailyDairy Namkeen 500g,Snacks,Namkeen,DailyDairy,12,167.55,222.69
SKU00742,HealthHub Rice 750ml,Groceries,Rice,HealthHub,5,114.92,185.26
SKU00743,FrostBite Atta 750ml,Groceries,Atta,FrostBite,5,61.38,79.34
SKU00744,CleanPro Wipes Combo,Baby Care,Wipes,CleanPro,5,40.58,63.68
SKU00745,DailyDairy Curd 200ml,Dairy,Curd,DailyDairy,5,67.99,101.6
SKU00746,Snackify Skin Care 1kg,Personal Care,Skin Care,Snackify,18,65.62,100.94
SKU00747,FrostBite Spices 1L,Groceries,Spices,FrostBite,5,61.97,102.98
SKU00748,Nestora Floor Cleaner 500g,Home Care,Floor Cleaner,Nestora,18,31.05,51.42
SKU00749,CleanPro Frozen Veg 1kg,Frozen,Frozen Veg,CleanPro,18,67.3,85.81
SKU00750,Snackify Edible Oil 250g,Groceries,Edible Oil,Snackify,5,60.7,81.33
SKU00751,Nestora Butter 200ml,Dairy,Butter,Nestora,5,63.1,112.96
SKU00752,CleanPro Skin Care 500g,Personal Care,Skin Care,CleanPro,18,50.05,74.66
SKU00753,AquaFizz Powder Combo,Baby Care,Powder,AquaFizz,5,16.82,28.63
SKU00754,FreshCo Freshener 2L,Home Care,Freshener,FreshCo,18,116.22,180.48
SKU-04868,FrostBite Instant Noodles 750ml,Snacks,Instant Noodles,FrostBite,12,94.89,158.97
SKU00756,HealthHub Skin Care Combo,Personal Care,Skin Care,HealthHub,18,39.32,50.68
SKU00757,AquaFizz Milk Combo,Dairy,Milk,AquaFizz,5,265.44,405.03
SKU00758,HealthHub Energy Drink 750ml,Beverages,Energy Drink,HealthHub,12,24.34,40.5
SKU00759,UrbanLeaf Chocolate 100g,Snacks,Chocolate,UrbanLeaf,12,32.42,47.93
SKU00760,Nestora Instant Noodles 1L,Snacks,Instant Noodles,Nestora,12,52.62,86.48
SKU00761,FreshCo Freshener 200ml,Home Care,Freshener,FreshCo,18,119.92,204.71
SKU00762,HealthHub Instant Noodles 750ml,Snacks,Instant Noodles,HealthHub,12,19.44,33.01
SKU00763,DailyDairy Instant Noodles Combo,Snacks,Instant Noodles,DailyDairy,12,153.82,209.65
SKU00764,CleanPro Baby Lotion 1kg,Baby Care,Baby Lotion,CleanPro,5,226.93,396.9
SKU00765,DailyDairy Dishwash 2L,Home Care,Dishwash,DailyDairy,18,129.08,202.69
SKU00766,CleanPro Curd 1kg,Dairy,Curd,CleanPro,5,318.5,430.25
SKU00767,CleanPro Tissues Pack,Home Care,Tissues,CleanPro,18,88.56,149.31
SKU00768,FrostBite Tissues 1L,Home Care,Tissues,FrostBite,18,73.37,101.98
SKU00769,HealthHub Paneer Combo,Dairy,Paneer,HealthHub,5,32.24,46.2
SKU00770,FreshCo Butter Pack,Dairy,Butter,FreshCo,5,90.77,134.25
SKU00771,BabyBloom Deodorant 2L,Personal Care,Deodorant,BabyBloom,18,177.85,271.75
SKU00772,FreshCo Paneer Pack,Dairy,Paneer,FreshCo,5,104.71,140.82
SKU00773,UrbanLeaf Meat 1L,Frozen,Meat,UrbanLeaf,18,90.06,154.68
SKU00774,UrbanLeaf Diapers 250g,Baby Care,Diapers,UrbanLeaf,5,51.01,86.76
SKU00775,DailyDairy Spices 500g,Groceries,Spices,DailyDairy,5,158.77,225.09
SKU00776,Nestora Chips Combo,Snacks,Chips,Nestora,12,100.19,178.7
SKU00777,CleanPro Freshener 1kg,Home Care,Freshener,CleanPro,18,68.69,88.09
SKU00778,FreshCo Skin Care Combo,Personal Care,Skin Care,FreshCo,18,24.97,32.89
SKU00779,FreshCo Tissues 250g,Home Care,Tissues,FreshCo,18,35.25,58.91
SKU00780,AquaFizz Toothpaste 500g,Personal Care,Toothpaste,AquaFizz,18,69.6,96.28
SKU00781,DailyDairy Tea 250g,Beverages,Tea,DailyDairy,12,212.96,290.63
SKU00782,Nestora Chocolate Combo,Snacks,Chocolate,Nestora,12,27.05,34.15
SKU00783,AquaFizz Chips 2L,Snacks,Chips,AquaFizz,12,41.88,59.93
SKU00784,FreshCo Instant Noodles 500g,Snacks,Instant Noodles,FreshCo,12,101.35,130.87
SKU00785,AquaFizz Floor Cleaner 1L,Home Care,Floor Cleaner,AquaFizz,18,126.51,202.51
SKU00786,HealthHub Diapers Pack,Baby Care,Diapers,HealthHub,5,201.25,252.25
SKU00787,FrostBite Milk 1kg,Dairy,Milk,FrostBite,5,85.7,127.7
SKU00788,UrbanLeaf Cheese 200ml,Dairy,Cheese,UrbanLeaf,5,108.11,187.79
SKU00789,UrbanLeaf Soft Drink Combo,Beverages,Soft Drink,UrbanLeaf,12,81.18,126.69
SKU00790,CleanPro Energy Drink Pack,Beverages,Energy Drink,CleanPro,12,81.72,116.97
SKU00791,AquaFizz Rice 200ml,Groceries,Rice,AquaFizz,5,52.33,68.53
SKU00792,FrostBite Powder 500g,Baby Care,Powder,FrostBite,5,150.53,267.17
SKU00793,UrbanLeaf Rice Combo,Groceries,Rice,UrbanLeaf,5,246.39,310.47
SKU00794,UrbanLeaf Ready Meals Pack,Frozen,Ready Meals,UrbanLeaf,18,98.04,149.5
SKU00795,HealthHub Frozen Veg 2L,Frozen,Frozen Veg,HealthHub,18,67.42,97.94
SKU00796,AquaFizz Cheese 2L,Dairy,Cheese,AquaFizz,5,49.69,83.12
SKU00797,UrbanLeaf Floor Cleaner Combo,Home Care,Floor Cleaner,UrbanLeaf,18,41.23,64.92
SKU00798,UrbanLeaf Atta 250g,Groceries,Atta,UrbanLeaf,5,145.6,257.15
SKU00799,HealthHub Baby Food Pack,Baby Care,Baby Food,HealthHub,5,65.9,116.88
SKU00800,AquaFizz Frozen Snacks 500g,Frozen,Frozen Snacks,AquaFizz,18,21.29,35.13
SKU00801,FrostBite Instant Noodles 250g,Snacks,Instant Noodles,FrostBite,12,94.76,143.28
SKU00802,DailyDairy Detergent Pack,Home Care,Detergent,DailyDairy,18,70.21,108.38
SKU00803,UrbanLeaf Atta 100g,Groceries,Atta,UrbanLeaf,5,110.42,193.83
SKU00804,FreshCo Frozen Snacks 2L,Frozen,Frozen Snacks,FreshCo,18,27.02,44.71
SKU00805,HealthHub Juice Combo,Beverages,Juice,HealthHub,12,51.71,85.93
SKU00806,BabyBloom Shampoo 1kg,Personal Care,Shampoo,BabyBloom,18,125.08,221
SKU00807,HealthHub Freshener 1kg,Home Care,Freshener,HealthHub,18,44.48,64.72
SKU00808,DailyDairy Namkeen 200ml,Snacks,Namkeen,DailyDairy,12,61.97,105.76
SKU00809,AquaFizz Cheese 250g,Dairy,Cheese,AquaFizz,5,201.29,335.06
SKU00810,BabyBloom Floor Cleaner 750ml,Home Care,Floor Cleaner,BabyBloom,18,93.08,135.99
SKU00811,AquaFizz Chips 250g,Snacks,Chips,AquaFizz,12,130.22,216.85
SKU00812,AquaFizz Powder 1L,Baby Care,Powder,AquaFizz,5,119.22,156.04
SKU00813,UrbanLeaf Floor Cleaner 200ml,Home Care,Floor Cleaner,UrbanLeaf,18,113.05,142.42
SKU00814,FrostBite Detergent 750ml,Home Care,Detergent,FrostBite,18,251.61,435.45
SKU00815,HealthHub Baby Lotion 100g,Baby Care,Baby Lotion,HealthHub,5,65.96,117.9
SKU00816,FreshCo Deodorant 200ml,Personal Care,Deodorant,FreshCo,18,25.59,38.08
SKU00817,CleanPro Juice Combo,Beverages,Juice,CleanPro,12,80.66,118.12
SKU00818,DailyDairy Chips Combo,Snacks,Chips,DailyDairy,12,47.56,65.38
SKU00819,UrbanLeaf Paneer 100g,Dairy,Paneer,UrbanLeaf,5,32.54,57.44
SKU00820,AquaFizz Chocolate 750ml,Snacks,Chocolate,AquaFizz,12,111.34,155.12
SKU00821,AquaFizz Butter 200ml,Dairy,Butter,AquaFizz,5,41.25,66.22
SKU00822,BabyBloom Juice 500g,Beverages,Juice,BabyBloom,12,14.07,23.9
SKU00823,DailyDairy Toothpaste 500g,Personal Care,Toothpaste,DailyDairy,18,80.77,121.08
SKU00824,Snackify Detergent Pack,Home Care,Detergent,Snackify,18,68.06,120.93
SKU00825,CleanPro Tissues 2L,Home Care,Tissues,CleanPro,18,56.73,82.32
SKU00826,DailyDairy Curd 500g,Dairy,Curd,DailyDairy,5,18.29,30.67
SKU00827,Nestora Deodorant 1kg,Personal Care,Deodorant,Nestora,18,90.46,123.73
SKU00828,AquaFizz Paneer 200ml,Dairy,Paneer,AquaFizz,5,158.58,240.18
SKU00829,CleanPro Atta 2L,Groceries,Atta,CleanPro,5,30.43,49.73
SKU00830,Nestora Pulses 1L,Groceries,Pulses,Nestora,5,83.19,115.56
SKU00831,Nestora Namkeen Pack,Snacks,Namkeen,Nestora,12,53.31,91.07
SKU00832,AquaFizz Meat 200ml,Frozen,Meat,AquaFizz,18,39.83,70.38
SKU00833,Nestora Spices 1kg,Groceries,Spices,Nestora,5,86.28,121.57
SKU00834,HealthHub Chocolate 750ml,Snacks,Chocolate,HealthHub,12,24.94,37.95
SKU00835,Nestora Soft Drink 500g,Beverages,Soft Drink,Nestora,12,149.19,187.87
SKU00836,AquaFizz Instant Noodles 500g,Snacks,Instant Noodles,AquaFizz,12,57.92,85.28
SKU00837,AquaFizz Meat 200ml,Frozen,Meat,AquaFizz,18,115.66,182.58
SKU00838,UrbanLeaf Milk 1L,Dairy,Milk,UrbanLeaf,5,51.46,68.91
SKU00839,FreshCo Deodorant 250g,Personal Care,Deodorant,FreshCo,18,38.53,68.88
SKU00840,AquaFizz Chocolate 2L,Snacks,Chocolate,AquaFizz,12,59.13,79.62
SKU00841,HealthHub Deodorant 250g,Personal Care,Deodorant,HealthHub,18,116.03,177.32
SKU00842,CleanPro Tissues Pack,Home Care,Tissues,CleanPro,18,149.33,187.44
SKU00843,BabyBloom Pulses Pack,Groceries,Pulses,BabyBloom,5,87.74,124.06
SKU00844,BabyBloom Juice 2L,Beverages,Juice,BabyBloom,12,112.16,189.77
SKU00845,CleanPro Coffee 500g,Beverages,Coffee,CleanPro,12,154.24,227.42
SKU00846,AquaFizz Diapers 200ml,Baby Care,Diapers,AquaFizz,5,61.34,105.59
SKU00847,FreshCo Freshener 500g,Home Care,Freshener,FreshCo,18,70.39,119.71
SKU00848,Nestora Shampoo 2L,Personal Care,Shampoo,Nestora,18,139.29,207.37
SKU00849,UrbanLeaf Tissues 100g,Home Care,Tissues,UrbanLeaf,18,94.21,125.84
SKU00850,UrbanLeaf Biscuits 200ml,Snacks,Biscuits,UrbanLeaf,12,72.15,122.32
SKU00851,DailyDairy Pulses Pack,Groceries,Pulses,DailyDairy,5,97.62,171.47
SKU00852,AquaFizz Wipes 750ml,Baby Care,Wipes,AquaFizz,5,28.08,38.87
SKU00853,AquaFizz Wipes 500g,Baby Care,Wipes,AquaFizz,5,82.55,106.6
SKU00854,FreshCo Milk 750ml,Dairy,Milk,FreshCo,5,60.47,103.67
SKU00855,DailyDairy Chips Combo,Snacks,Chips,DailyDairy,12,129.59,205.34
SKU00856,Snackify Ready Meals 1L,Frozen,Ready Meals,Snackify,18,156.58,218.1
SKU00857,Nestora Pulses 100g,Groceries,Pulses,Nestora,5,60.29,81.08
SKU00858,DailyDairy Frozen Veg 250g,Frozen,Frozen Veg,DailyDairy,18,92.52,140.94
SKU00859,Snackify Floor Cleaner 100g,Home Care,Floor Cleaner,Snackify,18,94.47,166.26
SKU00860,DailyDairy Soft Drink Combo,Beverages,Soft Drink,DailyDairy,12,124.33,166.84
SKU00861,CleanPro Skin Care 200ml,Personal Care,Skin Care,CleanPro,18,74.53,122.77
SKU00862,FreshCo Juice 250g,Beverages,Juice,FreshCo,12,105.61,146.71
SKU00863,DailyDairy Spices 200ml,Groceries,Spices,DailyDairy,5,33.16,52.24
SKU00864,HealthHub Instant Noodles Pack,Snacks,Instant Noodles,HealthHub,12,97.72,146.09
SKU00865,Nestora Tissues 1L,Home Care,Tissues,Nestora,18,516.91,807.17
SKU00866,FrostBite Chips 200ml,Snacks,Chips,FrostBite,12,91.18,120.75
SKU00867,CleanPro Frozen Veg 500g,Frozen,Frozen Veg,CleanPro,18,141.43,243.92
SKU00868,Nestora Curd 200ml,Dairy,Curd,Nestora,5,120.75,216.33
SKU00869,BabyBloom Coffee 250g,Beverages,Coffee,BabyBloom,12,33.25,50.65
SKU00870,FrostBite Curd 750ml,Dairy,Curd,FrostBite,5,144.18,212.2
SKU00871,AquaFizz Butter 750ml,Dairy,Butter,AquaFizz,5,71.96,29.56
SKU00872,HealthHub Chips 1L,Snacks,Chips,HealthHub,12,24.3,32.62
SKU00873,Nestora Detergent 200ml,Home Care,Detergent,Nestora,18,98.89,127.44
SKU00874,Snackify Tissues 1kg,Home Care,Tissues,Snackify,18,95.7,157.32
SKU00875,AquaFizz Rice 1kg,Groceries,Rice,AquaFizz,5,91.34,141.63
SKU00876,FrostBite Milk 200ml,Dairy,Milk,FrostBite,5,102.54,163.81
SKU00877,UrbanLeaf Ice Cream 1L,Frozen,Ice Cream,UrbanLeaf,18,371.2,469.89
SKU00878,BabyBloom Deodorant 1kg,Personal Care,Deodorant,BabyBloom,18,154.3,266.15
SKU00879,FreshCo Chocolate 250g,Snacks,Chocolate,FreshCo,12,45.71,73.92
SKU00880,FreshCo Dishwash 100g,Home Care,Dishwash,FreshCo,18,89.08,116.84
SKU00881,CleanPro Shampoo 100g,Personal Care,Shampoo,CleanPro,18,64.71,104.41
SKU00882,DailyDairy Milk 2L,Dairy,Milk,DailyDairy,5,138.43,247.65
SKU00883,BabyBloom Spices 250g,Groceries,Spices,BabyBloom,5,39.7,55.24
SKU00884,AquaFizz Tea 500g,Beverages,Tea,AquaFizz,12,13.95,24.68
SKU00885,CleanPro Powder 2L,Baby Care,Powder,CleanPro,5,301.31,535.7
SKU00886,CleanPro Chocolate 750ml,Snacks,Chocolate,CleanPro,12,144.87,248.14
SKU00887,BabyBloom Frozen Snacks 750ml,Frozen,Frozen Snacks,BabyBloom,18,38.63,58.67
SKU00888,Snackify Frozen Veg 750ml,Frozen,Frozen Veg,Snackify,18,67.48,100.91
SKU00889,Nestora Frozen Veg 1L,Frozen,Frozen Veg,Nestora,18,102.36,148.32
SKU00890,Snackify Energy Drink 1L,Beverages,Energy Drink,Snackify,12,87.29,146.84
SKU00891,FreshCo Detergent Combo,Home Care,Detergent,FreshCo,18,246.44,328.5
SKU00892,Snackify Rice 2L,Groceries,Rice,Snackify,5,82.9,127.93
SKU00893,BabyBloom Chocolate 250g,Snacks,Chocolate,BabyBloom,12,22.75,35.28
SKU00894,Nestora Powder Pack,Baby Care,Powder,Nestora,5,123.65,217.89
SKU00895,AquaFizz Powder Combo,Baby Care,Powder,AquaFizz,5,44.13,77.21
SKU00896,Snackify Frozen Veg 250g,Frozen,Frozen Veg,Snackify,18,42.76,64.8
SKU00897,BabyBloom Butter 100g,Dairy,Butter,BabyBloom,5,45.11,71.23
SKU00898,BabyBloom Chips 1L,Snacks,Chips,BabyBloom,12,138.94,227.69
SKU00899,FrostBite Juice 250g,Beverages,Juice,FrostBite,12,136.06,210.73
SKU00900,DailyDairy Powder 200ml,Baby Care,Powder,DailyDairy,5,42.46,59.69
SKU00901,AquaFizz Paneer 2L,Dairy,Paneer,AquaFizz,5,45.73,61.16
SKU00902,UrbanLeaf Tissues 250g,Home Care,Tissues,UrbanLeaf,18,80.595,174.9
SKU00903,UrbanLeaf Dishwash Pack,Home Care,Dishwash,UrbanLeaf,18,88.75,132.26
SKU00904,AquaFizz Shampoo 750ml,Personal Care,Shampoo,AquaFizz,18,46.02,64.37
SKU00905,FreshCo Chocolate 750ml,Snacks,Chocolate,FreshCo,12,17.19,24.75
SKU00906,Snackify Toothpaste 1kg,Personal Care,Toothpaste,Snackify,18,15.6,19.86
SKU00907,BabyBloom Namkeen 2L,Snacks,Namkeen,BabyBloom,12,86.35,134.3
SKU00908,FreshCo Soft Drink 100g,Beverages,Soft Drink,FreshCo,12,77.8,100.51
SKU00909,FrostBite Frozen Snacks 1kg,Frozen,Frozen Snacks,FrostBite,18,66.22,86.65
SKU00910,UrbanLeaf Baby Lotion 2L,Baby Care,Baby Lotion,UrbanLeaf,5,15.59,26.11
SKU00911,UrbanLeaf Shampoo 250g,Personal Care,Shampoo,UrbanLeaf,18,129.75,169.94
SKU00912,DailyDairy Powder Combo,Baby Care,Powder,DailyDairy,5,76.22,124.56
SKU00913,AquaFizz Instant Noodles 750ml,Snacks,Instant Noodles,AquaFizz,12,72.13,109.58
SKU00914,BabyBloom Tea 1L,Beverages,Tea,BabyBloom,12,99.46,137.63
SKU00915,CleanPro Edible Oil 500g,Groceries,Edible Oil,CleanPro,5,96.3,150.61
SKU00916,BabyBloom Toothpaste 100g,Personal Care,Toothpaste,BabyBloom,18,50.64,77.84
SKU00917,DailyDairy Namkeen 100g,Snacks,Namkeen,DailyDairy,12,182.71,319.88
SKU00918,BabyBloom Diapers Pack,Baby Care,Diapers,BabyBloom,5,143.73,255.91
SKU00919,UrbanLeaf Curd 750ml,Dairy,Curd,UrbanLeaf,5,66.21,99.7
SKU00920,AquaFizz Energy Drink 500g,Beverages,Energy Drink,AquaFizz,12,113.54,164.7
SKU00921,AquaFizz Baby Lotion 500g,Baby Care,Baby Lotion,AquaFizz,5,49.95,78.54
SKU00922,Snackify Soft Drink Combo,Beverages,Soft Drink,Snackify,12,84.19,110.43
SKU00923,DailyDairy Juice 750ml,Beverages,Juice,DailyDairy,12,187.86,289.36
SKU00924,DailyDairy Deodorant Combo,Personal Care,Deodorant,DailyDairy,18,44.17,57.64
SKU00925,DailyDairy Chips 250g,Snacks,Chips,DailyDairy,12,109.75,153.8
SKU00926,FrostBite Milk 750ml,Dairy,Milk,FrostBite,5,66.47,110.8
SKU00927,Snackify Meat Pack,Frozen,Meat,Snackify,18,174.46,291.99
SKU00928,HealthHub Rice Combo,Groceries,Rice,HealthHub,5,140.22,212.07
SKU00929,Snackify Baby Lotion 750ml,Baby Care,Baby Lotion,Snackify,5,65.76,117.06
SKU00930,FreshCo Wipes Pack,Baby Care,Wipes,FreshCo,5,144.33,192.46
SKU00931,UrbanLeaf Ready Meals 2L,Frozen,Ready Meals,UrbanLeaf,18,52.58,74.77
SKU00932,DailyDairy Atta 750ml,Groceries,Atta,DailyDairy,5,94.06,148.23
SKU00933,BabyBloom Pulses 250g,Groceries,Pulses,BabyBloom,5,19.08,28.53
SKU00934,FreshCo Ready Meals 1kg,Frozen,Ready Meals,FreshCo,18,83.49,134.13
SKU00935,HealthHub Detergent 500g,Home Care,Detergent,HealthHub,18,89.03,115.63
SKU00936,FreshCo Butter 1L,Dairy,Butter,FreshCo,5,30.22,49.73
SKU00937,DailyDairy Diapers 250g,Baby Care,Diapers,DailyDairy,5,65.5,87.74
SKU00938,BabyBloom Diapers 750ml,Baby Care,Diapers,BabyBloom,5,53.68,75.08
SKU00939,Nestora Skin Care 200ml,Personal Care,Skin Care,Nestora,18,33.94,45.78
SKU00940,DailyDairy Namkeen 2L,Snacks,Namkeen,DailyDairy,12,15.14,24.92
SKU00941,BabyBloom Atta 100g,Groceries,Atta,BabyBloom,5,41.27,52.49
SKU00942,AquaFizz Tea 750ml,Beverages,Tea,AquaFizz,12,33.04,59.06
SKU00943,BabyBloom Juice 750ml,Beverages,Juice,BabyBloom,12,113.7,165.48
SKU00944,CleanPro Ice Cream 100g,Frozen,Ice Cream,CleanPro,18,86.17,118.74
SKU00945,Snackify Freshener 2L,Home Care,Freshener,Snackify,18,95.09,135.93
SKU00946,DailyDairy Juice 200ml,Beverages,Juice,DailyDairy,12,50.56,76.98
SKU00947,BabyBloom Atta 250g,Groceries,Atta,BabyBloom,5,72.95,100.42
SKU00948,HealthHub Baby Lotion 200ml,Baby Care,Baby Lotion,HealthHub,5,161.37,269.32
SKU00949,DailyDairy Namkeen Pack,Snacks,Namkeen,DailyDairy,12,17.19,28.63
SKU00950,Nestora Pulses 2L,Groceries,Pulses,Nestora,5,107.05,170.85
SKU00951,HealthHub Butter 250g,Dairy,Butter,HealthHub,5,77.81,136.04
SKU00952,DailyDairy Pulses Pack,Groceries,Pulses,DailyDairy,5,48.81,80.4
SKU00953,DailyDairy Coffee Combo,Beverages,Coffee,DailyDairy,12,87.43,117
SKU00954,FrostBite Baby Lotion 1L,Baby Care,Baby Lotion,FrostBite,5,118.94,165.97
SKU00955,UrbanLeaf Detergent 750ml,Home Care,Detergent,UrbanLeaf,18,78.24,118.31
SKU00956,UrbanLeaf Milk 1kg,Dairy,Milk,UrbanLeaf,5,57.87,82.18
SKU00957,Nestora Wipes 2L,Baby Care,Wipes,Nestora,5,77.83,114.25
SKU00958,DailyDairy Skin Care 100g,Personal Care,Skin Care,DailyDairy,18,172.19,260.18
SKU00959,UrbanLeaf Tissues 200ml,Home Care,Tissues,UrbanLeaf,18,69.65,117.09
